OrganisationCode,Phone Completeness (%),Email Completeness (%),Website Completeness (%),At Least 1 Contact (%),All Contacts (%)
RFSDA,100,100,100,100,100
RGD05,100,100,100,100,100
RGD17,100,100,100,100,100
RGDAB,100,100,100,100,100
RGDBL,100,100,100,100,100
RGM21,100,100,100,100,100
RGN49,100,0,100,100,0
RGN80,100,0,100,100,0
RGP75,100,100,100,100,100
RGR50,100,0,100,100,0
RGT01,100,100,100,100,100
RGT32,100,100,100,100,100
RGT49,0,0,100,100,0
RGT50,0,0,100,100,0
RH5F1,100,0,100,100,0
RH5F2,100,0,100,100,0
RH5F5,100,0,100,100,0
RH5F6,100,0,100,100,0
RH5F7,100,0,100,100,0
RH5F8,100,0,100,100,0
RH5F9,100,0,100,100,0
RH5G1,100,0,100,100,0
RH5G2,100,0,100,100,0
RH5G3,100,0,100,100,0
RH5G5,100,0,100,100,0
RH801,100,100,100,100,100
RH802,100,0,100,100,0
RH833,100,0,100,100,0
RH834,100,0,100,100,0
RH853,100,0,100,100,0
RH854,100,0,100,100,0
RH857,100,0,100,100,0
RH858,100,0,100,100,0
RH859,0,0,100,100,0
RHA04,100,0,100,100,0
RHANN,100,0,100,100,0
RHM01,100,100,100,100,100
RHM12,100,100,100,100,100
RHQCC,100,0,100,100,0
RHQHH,100,0,100,100,0
RHQNG,100,0,100,100,0
RHQWP,100,0,100,100,0
RHU02,100,0,100,100,0
RHU03,100,0,100,100,0
RHU10,100,0,100,100,0
RHW01,100,100,100,100,100
RHW03,100,0,100,100,0
RJ121,100,100,100,100,100
RJ122,100,100,100,100,100
RJ224,100,0,100,100,0
RJ611,100,0,100,100,0
RJ613,100,0,100,100,0
RJ701,100,100,100,100,100
RJ731,100,0,100,100,0
RJ801,100,0,100,100,0
RJ807,100,0,100,100,0
RJ817,100,0,100,100,0
RJ866,100,100,100,100,100
RJ867,100,0,100,100,0
RJ870,100,0,100,100,0
RJC02,100,0,100,100,0
RJC03,100,0,100,100,0
RJC04,100,0,100,100,0
RJE01,100,0,100,100,0
RJF05,100,0,100,100,0
RJL30,100,100,100,100,100
RJL32,100,100,100,100,100
RJN63,100,0,100,100,0
RJN68,100,0,100,100,0
RJN71,100,0,100,100,0
RJR05,100,100,100,100,100
RJR60,100,100,100,100,100
RJZ01,100,100,100,100,100
RK5BC,100,100,100,100,100
RK5BL,100,0,100,100,0
RK5HP,100,100,100,100,100
RK950,100,0,100,100,0
RK953,100,0,100,100,0
RKB01,100,100,100,100,100
RKB03,100,100,100,100,100
RKEHC,0,0,100,100,0
RKEQ4,100,0,100,100,0
RKL48,100,100,100,100,100
RKL51,100,0,100,100,0
RL131,100,0,100,100,0
RL403,100,100,100,100,100
RLNGL,100,100,100,100,100
RLNGM,100,100,100,100,100
RLQ01,100,100,100,100,100
RLQ03,100,0,100,100,0
RLQ06,100,100,100,100,100
RLQ08,100,100,100,100,100
RLT01,100,100,100,100,100
RLY88,100,0,100,100,0
RM102,100,100,100,100,100
RM131,100,100,100,100,100
RM301,100,0,100,100,0
RMC01,100,0,100,100,0
RMP01,100,0,100,100,0
RMY01,100,0,100,100,0
RMY02,100,0,100,100,0
RMY03,100,100,100,100,100
RMY09,100,0,100,100,0
RMY13,100,0,100,100,0
RN313,100,0,100,100,0
RN325,100,0,100,100,0
RN333,100,0,100,100,0
RN334,100,0,100,100,0
RN506,100,100,100,100,100
RN541,100,100,100,100,100
RN542,100,100,100,100,100
RN707,100,100,100,100,100
RNA01,100,100,100,100,100
RNA02,100,100,100,100,100
RNA04,100,100,100,100,100
RNLAY,100,0,100,100,0
RNNBE,100,0,100,100,0
RNNCB,100,0,100,100,0
RNQ51,100,100,100,100,100
RNZ02,100,100,100,100,100
RNZ69,0,0,100,100,0
RP1A1,100,0,100,100,0
RP1F2,100,0,100,100,0
RP401,100,0,100,100,0
RP5BA,100,0,100,100,0
RP5DR,100,0,100,100,0
RP5MM,100,0,100,100,0
RP5RE,100,0,100,100,0
RP601,100,0,100,100,0
RP768,100,0,100,100,0
RP7EV,100,0,100,100,0
RP7LP,100,0,100,100,0
RPA02,100,100,100,100,100
RPC04,100,100,100,100,100
RPGAD,100,0,100,100,0
RPGAE,100,0,100,100,0
RPGAG,100,0,100,100,0
RPGHF,100,0,100,100,0
RPY01,100,100,100,100,100
RPY02,100,100,100,100,100
RQ301,100,0,100,100,0
RQM01,100,0,100,100,0
RQWG0,100,0,100,100,0
RQXM1,100,100,100,100,100
RQY01,100,0,100,100,0
RQY05,100,0,100,100,0
RQY08,100,0,100,100,0
RR7EN,100,100,100,100,100
RR7ER,100,100,100,100,100
RR801,100,0,100,100,0
RR802,100,0,100,100,0
RR807,100,0,100,100,0
RR813,100,0,100,100,0
RR814,100,0,100,100,0
RR819,100,0,100,100,0
RRE11,100,100,100,100,100
RRF01,100,100,100,100,100
RRF02,100,100,100,100,100
RRF53,100,100,100,100,100
RRJ05,100,100,100,100,100
RRK15,100,100,100,100,100
RRV03,100,0,100,100,0
RRV30,100,0,100,100,0
RRV60,100,100,100,100,100
RRVNQ,100,0,100,100,0
RRVRH,100,0,100,100,0
RT113,100,0,100,100,0
RT301,100,100,100,100,100
RT302,100,100,100,100,100
RTD01,100,100,100,100,100
RTD02,100,100,100,100,100
RTD04,100,100,100,100,100
RTD10,100,0,100,100,0
RTE01,100,0,100,100,0
RTE03,100,0,100,100,0
RTE22,0,0,100,100,0
RTE57,100,0,100,100,0
RTE64,100,0,100,100,0
RTFDH,100,100,100,100,100
RTFDJ,100,100,100,100,100
RTFDR,100,100,100,100,100
RTFDU,100,100,100,100,100
RTFDX,100,100,100,100,100
RTFDY,0,0,100,100,0
RTFED,100,100,100,100,100
RTFEF,100,100,100,100,100
RTFFS,100,100,100,100,100
RTGFA,100,100,100,100,100
RTGFG,100,100,100,100,100
RTH02,100,100,100,100,100
RTH05,100,100,100,100,100
RTH08,100,100,100,100,100
RTK01,100,100,100,100,100
RTK02,100,100,100,100,100
RTR03,100,0,100,100,0
RTR45,100,0,100,100,0
RTRAQ,100,0,100,100,0
RTRAT,100,0,100,100,0
RTX02,100,100,100,100,100
RTXBU,100,100,100,100,100
RTXBW,100,100,100,100,100
RV346,100,0,100,100,0
RV3AN,0,0,100,100,0
RV502,100,0,100,100,0
RV504,100,0,100,100,0
RV505,100,0,100,100,0
RV913,100,100,100,100,100
RV933,100,100,100,100,100
RV934,100,100,100,100,100
RV938,100,100,100,100,100
RV941,100,100,100,100,100
RV945,100,100,100,100,100
RVJ01,100,100,100,100,100
RVJ20,100,100,100,100,100
RVJ21,100,100,100,100,100
RVN2B,100,0,100,100,0
RVN3Q,100,0,100,100,0
RVN6A,100,100,100,100,100
RVNEQ,100,0,100,100,0
RVR05,100,100,100,100,100
RVR06,100,100,100,100,100
RVR07,100,100,100,100,100
RVR50,100,100,100,100,100
RVV01,100,0,100,100,0
RVV02,100,0,100,100,0
RVV09,100,0,100,100,0
RVVKC,100,0,100,100,0
RVWAA,100,100,100,100,100
RVWAE,100,100,100,100,100
RVY01,100,100,100,100,100
RVY02,100,100,100,100,100
RW154,100,0,100,100,0
RW1M5,100,0,100,100,0
RW404,100,0,100,100,0
RW5EF,100,0,100,100,0
RW5LC,100,0,100,100,0
RW601,100,0,100,100,0
RW602,100,0,100,100,0
RW603,100,0,100,100,0
RW604,100,0,100,100,0
RW605,100,0,100,100,0
RWA01,100,0,100,100,0
RWA16,100,0,100,100,0
RWDDA,100,0,100,100,0
RWDLA,100,0,100,100,0
RWE10,100,0,100,100,0
RWEAA,100,0,100,100,0
RWEAE,100,100,100,100,100
RWEAK,100,100,100,100,100
RWF03,100,100,100,100,100
RWF35,100,0,100,100,0
RWFTW,100,100,100,100,100
RWG02,100,100,100,100,100
RWG03,100,100,100,100,100
RWG08,100,100,100,100,100
RWH01,100,0,100,100,0
RWH20,100,0,100,100,0
RWH23,100,0,100,100,0
RWJ09,100,100,100,100,100
RWK61,100,0,100,100,0
RWP01,100,100,100,100,100
RWP31,100,100,100,100,100
RWP50,100,100,100,100,100
RWV62,100,100,100,100,100
RWV98,100,0,100,100,0
RWWHG,100,100,100,100,100
RWWWH,100,100,100,100,100
RWX51,100,0,100,100,0
RWY01,100,100,100,100,100
RWY02,100,100,100,100,100
RX1CC,100,100,100,100,100
RX1RA,100,0,100,100,0
RX205,100,100,100,100,100
RX213,100,100,100,100,100
RX224,100,100,100,100,100
RX2E9,100,100,100,100,100
RX2F3,100,100,100,100,100
RX2P0,100,100,100,100,100
RX301,100,0,100,100,0
RX3AT,100,0,100,100,0
RX3LF,100,0,100,100,0
RX3MM,100,0,100,100,0
RX3NH,100,0,100,100,0
RX3NX,100,0,100,100,0
RX464,100,0,100,100,0
RX4Z3,100,0,100,100,0
RX4CA,100,0,100,100,0
RX4E2,100,0,100,100,0
RX4E4,100,0,100,100,0
RX4K2,100,0,100,100,0
RXA19,100,100,100,100,100
RXC01,100,0,100,100,0
RXC02,100,0,100,100,0
RXC03,100,0,100,100,0
RXEAA,100,0,100,100,0
RXF03,100,0,100,100,0
RXF05,100,0,100,100,0
RXF10,100,0,100,100,0
RXG10,100,100,100,100,100
RXG82,100,100,100,100,100
RXH01,100,0,100,100,0
RXH05,100,100,100,100,100
RXH06,100,0,100,100,0
RXH07,100,0,100,100,0
RXH09,100,0,100,100,0
RXK01,100,0,100,100,0
RXK02,100,0,100,100,0
RXK10,100,0,100,100,0
RXL01,100,100,100,100,100
RXL06,100,100,100,100,100
RXL64,0,0,100,100,0
RXN01,100,100,100,100,100
RXN02,100,100,100,100,100
RXPBA,100,100,100,100,100
RXPCC,100,100,100,100,100
RXPCP,100,100,100,100,100
RXPCW,100,100,100,100,100
RXPDA,100,100,100,100,100
RXQ02,100,0,100,100,0
RXQ50,100,0,100,100,0
RXQ51,100,0,100,100,0
RXQ61,100,0,100,100,0
RXQ62,100,0,100,100,0
RXQ64,100,100,100,100,100
RXQ65,100,0,100,100,0
RXR10,100,100,100,100,100
RXR20,100,100,100,100,100
RXR50,100,100,100,100,100
RXR60,100,0,100,100,0
RXR70,0,0,100,100,0
RXT05,100,0,100,100,0
RXT06,100,0,100,100,0
RXT15,100,0,100,100,0
RXT18,100,0,100,100,0
RXT24,100,0,100,100,0
RXT27,100,0,100,100,0
RXT29,100,0,100,100,0
RXT47,100,0,100,100,0
RXT64,100,0,100,100,0
RXT65,100,0,100,100,0
RXT96,100,0,100,100,0
RXTD2,100,0,100,100,0
RXTD3,100,0,100,100,0
RXTD4,100,0,100,100,0
RXTD5,100,0,100,100,0
RXV06,100,0,100,100,0
RXWAS,100,100,100,100,100
RXWAT,100,100,100,100,100
RXX22,100,0,100,100,0
RXY03,100,0,100,100,0
RXYL2,100,0,100,100,0
RXYP8,100,0,100,100,0
RY311,100,0,100,100,0
RY312,100,0,100,100,0
RY319,100,0,100,100,0
RY332,100,0,100,100,0
RY335,100,0,100,100,0
RY33E,100,0,100,100,0
RY539,100,0,100,100,0
RY567,100,0,100,100,0
RY568,100,0,100,100,0
RY572,100,0,100,100,0
RY838,100,100,100,100,100
RY8AJ,100,100,100,100,100
RY8DE,100,100,100,100,100
RY8DG,100,100,100,100,100
RY8NA,100,100,100,100,100
RY8NR,100,100,100,100,100
RY8NT,100,100,100,100,100
RY8NW,100,100,100,100,100
RY8RH,100,100,100,100,100
RYG79,100,0,100,100,0
RYG96,100,0,100,100,0
RYJ01,100,0,100,100,0
RYJ02,100,0,100,100,0
RYJ03,100,0,100,100,0
RYJ04,100,0,100,100,0
RYJ07,100,0,100,100,0
RYR14,100,0,100,100,0
RYR16,100,100,100,100,100
RYR18,100,0,100,100,0
RYV01,100,100,100,100,100
RYWT3,100,100,100,100,100
RYW23,100,0,100,100,0
RYW24,100,0,100,100,0
RYYAL,100,0,100,100,0
RYYC3,100,0,100,100,0
RYYC7,100,0,100,100,0
RYYC8,100,0,100,100,0
RYYCH,100,0,100,100,0
RYYCM,100,0,100,100,0
RYYCW,100,0,100,100,0
RYYD4,100,0,100,100,0
RYYD6,100,0,100,100,0
RYYD9,100,0,100,100,0
RYYDC,100,0,100,100,0
RYYDN,100,0,100,100,0
TAD17,100,0,100,100,0
TAJ07,100,0,100,100,0
TAJ11,100,0,100,100,0
TAJ20,100,100,100,100,100
RBTPP,100,0,100,100,0
RX1AA,100,0,100,100,0
RX3BB,100,0,100,100,0
RTQ90,100,0,100,100,0
RATGM,100,0,100,100,0
RDRAA,100,0,100,100,0
RV915,100,100,100,100,100
RNNDD,100,0,100,100,0
RNNWT,100,0,100,100,0
RNNYY,100,0,100,100,0
RX4W4,100,0,100,100,0
NDJZZ,100,0,100,100,0
RNUFF,100,0,100,100,0
RWK46,100,0,100,100,0
RWK60,100,0,100,100,0
RWK89,100,0,100,100,0
RWXX1,100,0,100,100,0
RQYCC,100,0,100,100,0
RAEPP,100,0,100,100,0
NT9QQ,100,100,100,100,100
NCE02,0,0,100,100,0
NNF16,100,0,100,100,0
NMJ01,100,100,100,100,100
NMJ02,100,100,100,100,100
NMJ03,100,100,100,100,100
NNH02,100,100,100,100,100
NNH03,100,100,100,100,100
NNH04,100,100,100,100,100
NNH06,100,100,100,100,100
NT822,100,100,100,100,100
NTT09,0,0,100,100,0
NVD03,0,0,100,100,0
NAX03,100,0,100,100,0
NBI02,0,0,100,100,0
NCK02,100,0,100,100,0
NLR02,0,0,100,100,0
NMF01,0,0,100,100,0
NMQ01,0,0,100,100,0
NMW01,100,0,100,100,0
NN101,0,0,100,100,0
NQT95,100,0,100,100,0
R1C03,100,0,100,100,0
R1CA7,0,0,100,100,0
R1CF2,0,0,100,100,0
R1CG1,0,0,100,100,0
R1CM8,0,0,100,100,0
R1E75,100,0,100,100,0
NQG01,100,100,100,100,100
R1F01,100,0,100,100,0
RA212,100,0,100,100,0
RAX58,100,0,100,100,0
RAX60,100,0,100,100,0
RAE5H,100,0,100,100,0
RCB62,0,0,100,100,0
RDR2F,0,0,100,100,0
RDR3L,100,0,100,100,0
RDYFT,0,0,100,100,0
RF4CH,0,0,100,100,0
RDZ11,0,0,100,100,0
RF4PH,0,0,100,100,0
RF4VH,100,0,100,100,0
RH5F4,100,0,100,100,0
RH836,100,0,100,100,0
RJ842,100,0,100,100,0
RJC56,0,0,100,100,0
RJ129,0,0,100,100,0
RHQPH,100,0,100,100,0
RL4CD,100,0,100,100,0
RMP03,0,0,100,100,0
RK935,100,0,100,100,0
RNNCJ,100,0,100,100,0
RNNCA,100,0,100,100,0
RNNRJ,100,0,100,100,0
RN7C1,0,0,100,100,0
RN502,0,0,100,100,0
RNU75,100,0,100,100,0
RNUCK,100,100,100,100,100
RNUDJ,0,0,100,100,0
RNUDK,0,0,100,100,0
RP1F9,0,0,100,100,0
RP701,100,0,100,100,0
RP7CG,100,0,100,100,0
RP7DC,100,0,100,100,0
RP408,0,0,100,100,0
NVM02,100,100,100,100,100
NYW01,100,0,100,100,0
NYW02,100,0,100,100,0
NYW03,100,100,100,100,100
NW601,0,0,100,100,0
NW603,100,0,100,100,0
NW604,0,0,100,100,0
NW608,0,0,100,100,0
RPGCR,0,0,100,100,0
RRERS,100,0,100,100,0
RT2C2,0,0,100,100,0
RTDAR,0,0,100,100,0
RTH45,0,0,100,100,0
RV3FG,0,0,100,100,0
RV929,100,100,100,100,100
RVN6V,0,0,100,100,0
RVN6W,0,0,100,100,0
RW194,100,0,100,100,0
RVRA1,0,0,100,100,0
RWK62,100,0,100,100,0
RWW06,0,0,100,100,0
RWY11,0,0,100,100,0
RWYC6,0,0,100,100,0
RWX84,100,0,100,100,0
RWX85,100,0,100,100,0
RXM56,100,0,100,100,0
RXN10,100,0,100,100,0
RXP09,0,0,100,100,0
RXPCG,0,0,100,100,0
RXPCL,0,0,100,100,0
RY20N,0,0,100,100,0
RY328,0,0,100,100,0
RY551,100,0,100,100,0
TAF21,0,0,100,100,0
TAF36,0,0,100,100,0
RXV64,0,0,100,100,0
TAHXM,100,0,100,100,0
TAHXN,100,0,100,100,0
RXT99,100,0,100,100,0
RW5AQ,100,0,100,100,0
TAD23,0,0,100,100,0
RXH60,0,0,100,100,0
RXC18,0,0,100,100,0
RJ231,100,0,100,100,0
NTN22,100,100,100,100,100
RWP14,0,0,100,100,0
RDE03,0,0,100,100,0
RDEEE,0,0,100,100,0
RJE09,100,0,100,100,0
RY8AH,100,100,100,100,100
RY8AK,100,100,100,100,100
NEN03,0,0,100,100,0
RXP63,100,0,100,100,0
RXP69,0,0,100,100,0
RFRDG,0,0,100,100,0
RA224,0,0,100,100,0
RA228,0,0,100,100,0
R1HKJ,0,0,100,100,0
RXPDC,0,0,100,100,0
RV378,0,0,100,100,0
RNU30,100,0,100,100,0
RNU33,100,0,100,100,0
RWR96,100,0,100,100,0
RNUCE,100,0,100,100,0
RTR07,0,0,100,100,0
RC944,0,0,100,100,0
RXQ92,0,0,100,100,0
RV942,100,100,100,100,100
NNF70,100,0,100,100,0
RV989,100,0,100,100,0
RATPH,0,0,100,100,0
RVRA7,0,0,100,100,0
RVRC7,0,0,100,100,0
RVRC9,0,0,100,100,0
RGDPL,100,100,100,100,100
RP7LA,100,0,100,100,0
RXV15,0,0,100,100,0
TAF02,0,0,100,100,0
RXV85,0,0,100,100,0
RAL25,0,0,100,100,0
RAL26,100,0,100,100,0
RTFCW,0,0,100,100,0
RHARY,0,0,100,100,0
RK924,0,0,100,100,0
RHANM,100,0,100,100,0
RY584,100,0,100,100,0
RP1J6,100,0,100,100,0
RP1V4,0,0,100,100,0
RV3DY,100,0,100,100,0
RNUDM,100,0,100,100,0
RNUDQ,100,0,100,100,0
RTHG4,0,0,100,100,0
RNZ32,0,0,100,100,0
RY333,0,0,100,100,0
RDR3E,0,0,100,100,0
RW1Q2,0,0,100,100,0
RW1Q6,100,0,100,100,0
RW1YH,0,0,100,100,0
RW1YM,100,0,100,100,0
R1CG5,0,0,100,100,0
RATAP,100,0,100,100,0
TAHXP,0,0,100,100,0
TAHCC,100,0,100,100,0
RHU16,0,0,100,100,0
RPGDJ,0,0,100,100,0
RY409,100,0,100,100,0
RY412,100,0,100,100,0
NM601,0,0,100,100,0
RW170,100,0,100,100,0
NL001,0,0,100,100,0
RW1FY,100,0,100,100,0
RXP35,100,0,100,100,0
RAJ32,0,0,100,100,0
RN331,0,0,100,100,0
R1EE3,100,0,100,100,0
R1EE4,100,0,100,100,0
R1EE5,100,0,100,100,0
NYY01,100,100,100,100,100
NR608,0,0,100,100,0
NRC01,0,0,100,100,0
RJ803,100,0,100,100,0
RJ805,100,0,100,100,0
RJ809,100,0,100,100,0
RXCLV,100,0,100,100,0
RYG12,100,0,100,100,0
RKEAN,0,0,100,100,0
NNH07,100,100,100,100,100
RKL79,100,0,100,100,0
RWX80,100,0,100,100,0
RWW10,0,0,100,100,0
R1AAN,100,0,100,100,0
R1E56,100,0,100,100,0
RCBWD,0,0,100,100,0
RW11F,100,0,100,100,0
RW11J,100,0,100,100,0
RMYMF,0,0,100,100,0
RMYMR,0,0,100,100,0
